[0.200s] Invoking command in '/home/jetson/slash_ws/build/slash_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/slash_ws/build/slash_nav2 -- -j8 -l8
[0.377s] Invoked command in '/home/jetson/slash_ws/build/slash_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/slash_ws/build/slash_nav2 -- -j8 -l8
[0.470s] Invoking command in '/home/jetson/slash_ws/build/slash_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/slash_ws/build/slash_nav2
[0.512s] -- Install configuration: ""
[0.513s] -- Execute custom install script
[0.513s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/launch/bringup_real.launch.py
[0.514s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/config/nav2_params.yaml
[0.515s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.data
[0.516s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.pgm
[0.516s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.posegraph
[0.516s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.yaml
[0.516s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.data
[0.517s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.pgm
[0.526s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.posegraph
[0.527s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.yaml
[0.530s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/PCD/RMUC.pcd
