[0.193s] Invoking command in '/home/jetson/slash_ws/build/slash_nav2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jetson/slash_ws/build/slash_nav2 -- -j8 -l8
[0.810s] Invoked command in '/home/jetson/slash_ws/build/slash_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jetson/slash_ws/build/slash_nav2 -- -j8 -l8
[0.912s] Invoking command in '/home/jetson/slash_ws/build/slash_nav2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jetson/slash_ws/build/slash_nav2
[0.940s] -- Install configuration: ""
[0.942s] -- Execute custom install script
[0.943s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/launch/bringup_real.launch.py
[0.943s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/config/nav2_orin_params.yaml
[0.946s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/config/nav2_params.yaml
[0.946s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.data
[0.948s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.pgm
[0.951s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.posegraph
[0.951s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.yaml
[0.951s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.data
[0.951s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.pgm
[0.951s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.posegraph
[0.954s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.yaml
[0.954s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/PCD/RMUC.pcd
[0.954s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/PCD/RMUL.pcd
[0.957s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/rviz/fastlio.rviz
[0.957s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/rviz/nav2.rviz
[0.958s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/rviz/pointlio.rviz
[0.958s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/urdf/sentry_robot_real.xacro
[0.958s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/urdf/sentry_robot_sim.xacro
[0.958s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/ament_index/resource_index/package_run_dependencies/slash_nav2
[0.958s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/ament_index/resource_index/parent_prefix_path/slash_nav2
[0.958s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/environment/ament_prefix_path.sh
[0.958s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/environment/ament_prefix_path.dsv
[0.958s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/environment/path.sh
[0.958s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/environment/path.dsv
[0.959s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.bash
[0.967s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.sh
[0.967s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.zsh
[0.967s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/local_setup.dsv
[0.967s] -- Symlinking: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/package.dsv
[0.975s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/ament_index/resource_index/packages/slash_nav2
[0.976s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/cmake/slash_nav2Config.cmake
[0.976s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/cmake/slash_nav2Config-version.cmake
[0.976s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/package.xml
[1.028s] Invoked command in '/home/jetson/slash_ws/build/slash_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jetson/slash_ws/build/slash_nav2
